"cma_name","cma","ct","ct_pct"
"St. John's",001,000000,0000
"St. John's",001,001.00,2449
"St. John's",001,002.00,0002
"St. John's",001,003.00,2450
"St. John's",001,004.00,2451
"St. John's",001,005.01,2452
"St. John's",001,005.02,2453
"St. John's",001,006.00,0006
"St. John's",001,007.00,0007
"St. John's",001,008.00,0008
"St. John's",001,009.00,0009
"St. John's",001,010.00,0010
"St. John's",001,011.00,0011
"St. John's",001,012.00,0012
"St. John's",001,013.00,0013
"St. John's",001,014.00,0014
"St. John's",001,015.01,2454
"St. John's",001,015.02,2455
"St. John's",001,015.03,3047
"St. John's",001,016.00,2456
"St. John's",001,100.01,3048
"St. John's",001,100.02,3049
"St. John's",001,170.00,2458
"St. John's",001,171.00,2459
"St. John's",001,172.00,2460
"St. John's",001,200.01,3050
"St. John's",001,200.02,3051
"St. John's",001,201.00,2462
"St. John's",001,202.00,2463
"St. John's",001,300.00,2464
"St. John's",001,301.01,3052
"St. John's",001,301.02,3053
"St. John's",001,302.00,2466
"St. John's",001,303.00,3984
"Halifax",205,000000,0000
"Halifax",205,001.00,0030
"Halifax",205,002.00,0031
"Halifax",205,003.00,0032
"Halifax",205,004.00,0033
"Halifax",205,005.00,0034
"Halifax",205,006.00,0035
"Halifax",205,007.00,0036
"Halifax",205,008.00,0037
"Halifax",205,009.00,0038
"Halifax",205,010.00,0039
"Halifax",205,011.00,0040
"Halifax",205,012.00,0041
"Halifax",205,013.00,0042
"Halifax",205,014.00,0043
"Halifax",205,015.00,0044
"Halifax",205,016.00,0045
"Halifax",205,017.00,0046
"Halifax",205,018.00,0047
"Halifax",205,019.00,0048
"Halifax",205,020.00,0049
"Halifax",205,021.00,0050
"Halifax",205,022.00,0051
"Halifax",205,023.00,0052
"Halifax",205,024.00,0053
"Halifax",205,025.01,3054
"Halifax",205,025.02,3055
"Halifax",205,026.00,0055
"Halifax",205,027.00,0056
"Halifax",205,100.00,0057
"Halifax",205,101.00,0058
"Halifax",205,102.00,0059
"Halifax",205,103.00,0060
"Halifax",205,104.01,3056
"Halifax",205,104.02,3057
"Halifax",205,105.01,3058
"Halifax",205,105.02,3059
"Halifax",205,106.00,0063
"Halifax",205,107.00,0064
"Halifax",205,108.00,0065
"Halifax",205,109.00,0066
"Halifax",205,110.00,0067
"Halifax",205,111.00,0068
"Halifax",205,112.00,0069
"Halifax",205,113.00,0070
"Halifax",205,114.00,0071
